,filename,result,truth
0,IMG0000019.jpg,1,1.0
1,IMG0000025.jpg,0,1.0
2,IMG0000044.jpg,1,1.0
3,IMG0000057.jpg,1,1.0
4,IMG0000058.jpg,1,1.0
5,IMG0000059.jpg,1,1.0
6,IMG0000092.jpg,1,1.0
7,IMG0000100.jpg,1,1.0
8,IMG0000142.jpg,1,1.0
9,IMG0000143.jpg,1,1.0
10,IMG0000144.jpg,1,1.0
11,IMG0000151.jpg,0,1.0
12,IMG0000155.jpg,1,1.0
13,IMG0000156.jpg,1,1.0
14,IMG0000188.jpg,1,1.0
15,IMG0000189.jpg,1,1.0
16,IMG0000190.jpg,1,1.0
17,IMG0000206.jpg,1,1.0
18,IMG0000207.jpg,1,1.0
19,IMG0000261.jpg,1,1.0
20,IMG0000284.jpg,1,1.0
21,IMG0000307.jpg,0,1.0
22,IMG0000319.jpg,1,1.0
23,IMG0000351.jpg,0,1.0
24,IMG0000352.jpg,1,1.0
25,IMG0000443.jpg,1,1.0
26,IMG0000453.jpg,1,1.0
27,IMG0000454.jpg,1,1.0
28,IMG0000455.jpg,1,1.0
29,IMG0000456.jpg,1,1.0
30,IMG0000466.jpg,1,1.0
31,IMG0000467.jpg,1,1.0
32,IMG0000468.jpg,1,1.0
33,IMG0000470.jpg,1,1.0
34,IMG0000471.jpg,1,1.0
35,IMG0000472.jpg,1,1.0
36,IMG0000479.jpg,1,1.0
37,IMG0000480.jpg,1,1.0
38,IMG0000599.jpg,0,1.0
39,IMG0000600.jpg,1,1.0
40,IMG0000671.jpg,1,1.0
41,IMG0000692.jpg,1,1.0
42,IMG0000702.jpg,1,1.0
43,IMG0000750.jpg,1,1.0
44,IMG0000751.jpg,0,1.0
45,IMG0000758.jpg,1,1.0
46,IMG0000762.jpg,1,1.0
47,IMG0000763.jpg,1,1.0
48,IMG0000776.jpg,1,1.0
49,IMG0000777.jpg,1,1.0
50,IMG0000801.jpg,1,1.0
51,IMG0000804.jpg,0,1.0
52,IMG0000805.jpg,1,1.0
53,IMG0000822.jpg,1,1.0
54,IMG0000844.jpg,0,1.0
55,IMG0000845.jpg,0,1.0
56,IMG0000851.jpg,0,1.0
57,IMG0000852.jpg,0,1.0
58,IMG0001007.jpg,0,1.0
59,IMG0001008.jpg,1,1.0
60,IMG0001025.jpg,0,1.0
61,IMG0001026.jpg,1,1.0
62,IMG0001041.jpg,0,1.0
63,IMG0001073.jpg,1,1.0
64,IMG0001123.jpg,0,1.0
65,IMG0001147.jpg,0,1.0
66,IMG0001148.jpg,1,1.0
67,IMG0001151.jpg,0,1.0
68,IMG0001152.jpg,1,1.0
69,IMG0001191.jpg,1,1.0
70,IMG0001192.jpg,1,1.0
71,IMG0001198.jpg,0,1.0
72,IMG0001199.jpg,1,1.0
73,IMG0001200.jpg,0,1.0
74,IMG0001236.jpg,1,1.0
75,IMG0001350.jpg,1,1.0
76,IMG0001351.jpg,0,1.0
77,IMG0001360.jpg,1,1.0
78,IMG0001361.jpg,0,1.0
79,IMG0001362.jpg,1,1.0
80,IMG0001363.jpg,0,1.0
81,IMG0001364.jpg,1,1.0
82,IMG0001365.jpg,1,1.0
83,IMG0001366.jpg,1,1.0
84,IMG0001367.jpg,1,1.0
85,IMG0001380.jpg,1,1.0
86,IMG0001381.jpg,1,1.0
87,IMG0001382.jpg,1,1.0
88,IMG0001391.jpg,0,1.0
89,IMG0001392.jpg,1,1.0
90,IMG0001410.jpg,1,1.0
91,IMG0001411.jpg,0,1.0
92,IMG0001428.jpg,1,1.0
93,IMG0001440.jpg,0,1.0
94,IMG0001441.jpg,1,1.0
95,IMG0001494.jpg,1,1.0
96,IMG0001495.jpg,1,1.0
97,IMG0001546.jpg,1,1.0
98,IMG0001570.jpg,1,1.0
99,IMG0001571.jpg,1,1.0
100,IMG0001572.jpg,1,1.0
101,IMG0001577.jpg,1,1.0
102,IMG0001578.jpg,1,1.0
103,IMG0001639.jpg,1,1.0
104,IMG0001640.jpg,1,1.0
105,IMG0001710.jpg,1,1.0
106,IMG0001730.jpg,1,1.0
107,IMG0001731.jpg,1,1.0
108,IMG0001738.jpg,1,1.0
109,IMG0001739.jpg,1,1.0
110,IMG0001760.jpg,1,1.0
111,IMG0001762.jpg,0,1.0
112,IMG0001763.jpg,1,1.0
113,IMG0001774.jpg,1,1.0
114,IMG0001780.jpg,1,1.0
115,IMG0001781.jpg,1,1.0
116,IMG0001805.jpg,1,1.0
117,IMG0001867.jpg,1,1.0
118,IMG0001868.jpg,1,1.0
119,IMG0001869.jpg,1,1.0
120,IMG0001870.jpg,1,1.0
121,IMG0001916.jpg,0,1.0
122,IMG0001933.jpg,0,1.0
123,IMG0001934.jpg,1,1.0
124,IMG0001938.jpg,1,1.0
125,IMG0001939.jpg,1,1.0
126,IMG0001948.jpg,1,1.0
127,IMG0001964.jpg,1,1.0
128,IMG0001965.jpg,0,1.0
129,IMG0001970.jpg,1,1.0
130,IMG0001971.jpg,1,1.0
131,IMG0001980.jpg,1,1.0
132,IMG0001981.jpg,0,1.0
133,IMG0002020.jpg,1,1.0
134,IMG0002021.jpg,0,1.0
135,IMG0002036.jpg,1,1.0
136,IMG0002037.jpg,1,1.0
137,IMG0002085.jpg,1,1.0
138,IMG0002086.jpg,1,1.0
139,IMG0002105.jpg,1,1.0
140,IMG0002106.jpg,1,1.0
141,IMG0002122.jpg,1,1.0
142,IMG0002123.jpg,0,1.0
143,IMG0002126.jpg,1,1.0
144,IMG0002127.jpg,0,1.0
145,IMG0002148.jpg,1,1.0
146,IMG0002180.jpg,1,1.0
147,IMG0002181.jpg,1,1.0
148,IMG0002208.jpg,1,1.0
149,IMG0002225.jpg,0,1.0
150,IMG0002265.jpg,0,1.0
151,IMG0002272.jpg,1,1.0
152,IMG0002274.jpg,1,1.0
153,IMG0002287.jpg,1,1.0
154,IMG0002298.jpg,1,1.0
155,IMG0002299.jpg,1,1.0
156,IMG0002300.jpg,1,1.0
157,IMG0002301.jpg,1,1.0
158,IMG0002302.jpg,0,1.0
159,IMG0002303.jpg,1,1.0
160,IMG0002304.jpg,1,1.0
161,IMG0002305.jpg,1,1.0
162,IMG0002306.jpg,1,1.0
163,IMG0002307.jpg,1,1.0
164,IMG0002308.jpg,0,1.0
165,IMG0002309.jpg,0,1.0
166,IMG0002310.jpg,0,1.0
167,IMG0002311.jpg,1,1.0
168,IMG0002312.jpg,0,1.0
169,IMG0002313.jpg,1,1.0
170,IMG0002314.jpg,1,1.0
171,IMG0002315.jpg,1,1.0
172,IMG0002316.jpg,1,1.0
173,IMG0002317.jpg,1,1.0
174,IMG0002318.jpg,1,1.0
175,IMG0002319.jpg,1,1.0
176,IMG0002320.jpg,1,1.0
177,IMG0002321.jpg,1,1.0
178,IMG0002322.jpg,1,1.0
179,IMG0002323.jpg,1,1.0
180,IMG0002324.jpg,1,1.0
181,IMG0002325.jpg,1,1.0
182,IMG0002326.jpg,1,1.0
183,IMG0002327.jpg,1,1.0
184,IMG0002328.jpg,1,1.0
185,IMG0002329.jpg,1,1.0
186,IMG0002330.jpg,1,1.0
187,IMG0002331.jpg,1,1.0
188,IMG0002332.jpg,1,1.0
189,IMG0002333.jpg,1,1.0
190,IMG0002334.jpg,1,1.0
191,IMG0002335.jpg,1,1.0
192,IMG0002336.jpg,1,1.0
193,IMG0002337.jpg,1,1.0
194,IMG0002338.jpg,1,1.0
195,IMG0002339.jpg,1,1.0
196,IMG0002340.jpg,1,1.0
197,IMG0002341.jpg,1,1.0
198,IMG0002342.jpg,1,1.0
199,IMG0002343.jpg,1,1.0
200,IMG0002344.jpg,1,1.0
201,IMG0002345.jpg,1,1.0
202,IMG0002346.jpg,1,1.0
203,IMG0002347.jpg,1,1.0
204,IMG0002348.jpg,0,1.0
205,IMG0002349.jpg,1,1.0
206,IMG0002350.jpg,1,1.0
207,IMG0002351.jpg,1,1.0
208,IMG0002352.jpg,1,1.0
209,IMG0002353.jpg,1,1.0
210,IMG0002354.jpg,1,1.0
211,IMG0002355.jpg,1,1.0
212,IMG0002356.jpg,1,1.0
213,IMG0002357.jpg,1,1.0
214,IMG0002358.jpg,1,1.0
215,IMG0002359.jpg,1,1.0
216,IMG0002360.jpg,1,1.0
217,IMG0002361.jpg,1,1.0
218,IMG0002362.jpg,1,1.0
219,IMG0002363.jpg,1,1.0
220,IMG0002364.jpg,1,1.0
221,IMG0002365.jpg,1,1.0
222,IMG0002366.jpg,1,1.0
223,IMG0002367.jpg,1,1.0
224,IMG0002368.jpg,1,1.0
225,IMG0002369.jpg,1,1.0
226,IMG0002370.jpg,1,1.0
227,IMG0002371.jpg,1,1.0
228,IMG0002372.jpg,1,1.0
229,IMG0002373.jpg,1,1.0
230,IMG0002374.jpg,1,1.0
231,IMG0002375.jpg,1,1.0
232,IMG0002376.jpg,1,1.0
233,IMG0002377.jpg,1,1.0
234,IMG0002378.jpg,1,1.0
235,IMG0002379.jpg,1,1.0
236,IMG0002380.jpg,1,1.0
237,IMG0002381.jpg,0,1.0
238,IMG0002382.jpg,1,1.0
239,IMG0002383.jpg,1,1.0
240,IMG0002384.jpg,1,1.0
241,IMG0002385.jpg,1,1.0
242,IMG0002386.jpg,0,1.0
243,IMG0002387.jpg,1,1.0
244,IMG0002388.jpg,1,1.0
245,IMG0002389.jpg,1,1.0
246,IMG0002390.jpg,1,1.0
247,IMG0002391.jpg,1,1.0
248,IMG0002392.jpg,1,1.0
249,IMG0002393.jpg,1,1.0
250,IMG0002394.jpg,1,1.0
251,IMG0002395.jpg,0,1.0
252,IMG0002396.jpg,1,1.0
253,IMG0002397.jpg,1,1.0
254,IMG0002398.jpg,0,1.0
255,IMG0002399.jpg,1,1.0
256,IMG0002400.jpg,1,1.0
