,result,truth
598,1,0
599,0,0
600,1,0
601,0,0
602,1,0
603,1,0
604,0,0
605,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,1,0
616,0,0
617,0,0
618,0,0
619,1,0
620,0,0
621,1,0
622,0,0
623,0,0
624,0,0
625,0,0
626,1,0
627,1,0
628,0,0
629,1,0
630,0,0
631,0,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,0,0
639,0,0
640,0,0
641,1,0
643,1,0
645,1,0
646,0,0
647,0,0
648,0,0
649,1,0
650,0,0
651,1,0
652,1,0
653,1,0
654,1,0
655,1,0
656,1,0
657,1,0
658,1,0
659,1,0
660,0,0
661,0,0
662,0,0
663,1,0
664,0,0
665,1,0
666,1,0
667,0,0
668,0,0
669,1,0
670,1,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,1,0
683,0,0
684,1,0
685,1,0
686,0,0
687,1,0
688,1,0
689,1,0
690,0,0
691,1,0
692,1,0
693,0,0
694,0,0
695,1,0
696,1,0
697,1,0
698,0,0
699,1,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,1,0
717,0,0
718,1,0
719,1,0
720,1,0
721,0,0
722,1,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,1,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,1,0
738,0,0
739,1,0
740,0,0
741,1,0
742,1,0
743,1,0
744,1,0
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,0
751,1,0
752,1,0
753,0,0
754,1,0
755,0,0
756,0,0
757,1,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,1,0
764,1,0
765,0,0
766,0,0
767,1,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,1,0
777,1,0
778,1,0
779,1,0
780,0,0
781,1,0
782,1,0
783,0,0
784,1,0
785,0,0
786,0,0
787,1,0
788,0,0
789,0,0
790,1,0
791,1,0
792,1,0
793,0,0
794,1,0
795,1,0
796,1,0
797,1,0
798,1,0
799,1,0
800,0,0
801,0,0
802,0,0
803,1,0
804,1,0
805,1,0
806,0,0
807,0,0
808,0,0
809,0,0
810,1,0
811,0,0
812,0,0
813,1,0
814,0,0
815,1,0
816,1,0
817,0,0
818,0,0
819,0,0
820,0,0
821,1,0
822,1,0
823,1,0
824,0,0
825,0,0
826,1,0
827,0,0
828,0,0
829,0,0
830,1,0
831,0,0
832,0,0
833,1,0
834,0,0
835,1,0
836,0,0
837,0,0
838,1,0
839,0,0
840,1,0
841,1,0
842,0,0
843,0,0
844,1,0
845,0,0
846,0,0
847,1,0
848,0,0
849,0,0
850,1,0
851,0,0
852,1,0
853,1,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,1,0
863,1,0
864,0,0
865,0,0
866,1,0
867,0,0
868,1,0
869,0,0
870,1,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,1,0
879,0,0
880,1,0
881,0,0
882,0,0
883,0,0
884,1,0
885,1,0
886,0,0
887,0,0
888,1,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,1,0
897,0,0
898,0,0
899,1,0
900,0,0
901,1,0
902,1,0
903,0,0
904,0,0
905,0,0
906,1,0
907,0,0
908,1,0
909,1,0
910,1,0
911,1,0
912,1,0
913,1,0
914,0,0
915,0,0
916,1,0
917,1,0
918,0,0
919,0,0
920,1,0
921,0,0
922,0,0
923,1,0
924,0,0
925,0,0
926,0,0
927,0,0
928,1,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,1,0
935,1,0
936,0,0
937,1,0
938,0,0
939,1,0
940,1,0
941,0,0
942,1,0
943,0,0
944,0,0
945,0,0
946,1,0
947,1,0
948,0,0
949,0,0
950,1,0
951,1,0
952,0,0
953,0,0
954,1,0
955,0,0
956,0,0
957,0,0
958,1,0
959,0,0
960,0,0
961,0,0
962,1,0
963,1,0
964,0,0
965,0,0
966,0,0
967,0,0
968,1,0
969,1,0
970,0,0
971,1,0
972,1,0
973,0,0
974,1,0
975,0,0
976,1,0
977,1,0
978,1,0
979,1,0
980,1,0
981,0,0
982,1,0
983,1,0
984,1,0
985,0,0
986,0,0
987,0,0
988,1,0
989,0,0
990,1,0
991,0,0
992,0,0
993,0,0
994,0,0
995,1,0
996,0,0
997,1,0
998,1,0
999,0,0
