filename,result
IMG0000019.jpg,B
IMG0000025.jpg,A
IMG0000044.jpg,B
IMG0000057.jpg,B
IMG0000058.jpg,B
IMG0000059.jpg,B
IMG0000092.jpg,B
IMG0000100.jpg,B
IMG0000142.jpg,B
IMG0000143.jpg,B
IMG0000144.jpg,B
IMG0000151.jpg,B
IMG0000155.jpg,B
IMG0000156.jpg,B
IMG0000188.jpg,B
IMG0000189.jpg,B
IMG0000190.jpg,B
IMG0000206.jpg,B
IMG0000207.jpg,B
IMG0000261.jpg,B
IMG0000284.jpg,B
IMG0000307.jpg,B
IMG0000319.jpg,B
IMG0000351.jpg,A
IMG0000352.jpg,B
IMG0000443.jpg,B
IMG0000453.jpg,B
IMG0000454.jpg,B
IMG0000455.jpg,B
IMG0000456.jpg,B
IMG0000466.jpg,B
IMG0000467.jpg,B
IMG0000468.jpg,B
IMG0000470.jpg,B
IMG0000471.jpg,B
IMG0000472.jpg,B
IMG0000479.jpg,B
IMG0000480.jpg,B
IMG0000599.jpg,
IMG0000600.jpg,B
IMG0000671.jpg,B
IMG0000692.jpg,B
IMG0000702.jpg,B
IMG0000750.jpg,B
IMG0000751.jpg,B
IMG0000758.jpg,B
IMG0000762.jpg,B
IMG0000763.jpg,B
IMG0000776.jpg,B
IMG0000777.jpg,B
IMG0000801.jpg,B
IMG0000804.jpg,A
IMG0000805.jpg,B
IMG0000822.jpg,B
IMG0000844.jpg,A
IMG0000845.jpg,B
IMG0000851.jpg,A
IMG0000852.jpg,B
IMG0001007.jpg,B
IMG0001008.jpg,B
IMG0001025.jpg,B
IMG0001026.jpg,B
IMG0001041.jpg,A
IMG0001073.jpg,B
IMG0001123.jpg,B
IMG0001147.jpg,B
IMG0001148.jpg,B
IMG0001151.jpg,B
IMG0001152.jpg,B
IMG0001191.jpg,B
IMG0001192.jpg,B
IMG0001198.jpg,B
IMG0001199.jpg,B
IMG0001200.jpg,B
IMG0001236.jpg,B
IMG0001350.jpg,B
IMG0001351.jpg,B
IMG0001360.jpg,B
IMG0001361.jpg,B
IMG0001362.jpg,B
